RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1441395126
 ****  133 of 372  electrons -3.39551 4.15991 0.0225698 0.720211 0 0 0 0
 ion start point 1 0.00759813 4.50069 4006.52
 signal on plane 1 wire 27 750x4bcbdf10
 ****  134 of 372  electrons -3.39479 4.15976 0.0225999 0.720211 0 0 0 0
 ion start point 1 0.00759803 4.50069 4005.67
 signal on plane 1 wire 27 750x4bcbdf10
 ****  135 of 372  electrons -3.39369 4.15954 0.0226457 0.720211 0 0 0 0
 ion start point 1 0.00759762 4.50069 4004.37
 signal on plane 1 wire 27 750x4bcbdf10
 ****  136 of 372  electrons -3.39285 4.15937 0.0226806 0.720211 0 0 0 0
 ion start point 1 0.0075968 4.50069 4003.38
 signal on plane 1 wire 27 750x4bcbdf10
 ****  137 of 372  electrons -3.39245 4.15929 0.0226973 0.720211 0 0 0 0
 ion start point 1 0.00759666 4.50069 4002.91
 signal on plane 1 wire 27 750x4bcbdf10
 ****  138 of 372  electrons -3.39196 4.15919 0.0227177 0.720211 0 0 0 0
 ion start point 1 0.00759619 4.50069 4002.33
 signal on plane 1 wire 27 750x4bcbdf10
 ****  139 of 372  electrons -3.39115 4.15902 0.0227513 0.720211 0 0 0 0
 ion start point 1 0.00759577 4.50069 4001.38
 signal on plane 1 wire 27 750x4bcbdf10
 ****  140 of 372  electrons -3.39069 4.15893 0.0227703 0.720211 0 0 0 0
 ion start point 1 0.00759583 4.50069 4000.84
 signal on plane 1 wire 27 750x4bcbdf10
 ****  141 of 372  electrons -3.38989 4.15877 0.0228039 0.720211 0 0 0 0
 ion start point 1 0.00759515 4.50068 3999.89
 signal on plane 1 wire 27 750x4bcbdf10
 ****  142 of 372  electrons -3.38861 4.15851 0.0228569 0.720211 0 0 0 0
 ion start point 1 0.0075948 4.50068 3998.39
 signal on plane 1 wire 27 750x4bcbdf10
 ****  143 of 372  electrons -3.38794 4.15837 0.0228847 0.720211 0 0 0 0
 ion start point 1 0.00759414 4.50068 3997.6
 signal on plane 1 wire 27 750x4bcbdf10
 ****  144 of 372  electrons -3.38715 4.15821 0.0229176 0.720211 0 0 0 0
 ion start point 1 0.00759389 4.50068 3996.67
 signal on plane 1 wire 27 750x4bcbdf10
 ****  145 of 372  electrons -3.386 4.15798 0.0229657 0.720211 0 0 0 0
 ion start point 1 0.00759322 4.50068 3995.31
 signal on plane 1 wire 27 750x4bcbdf10
 ****  146 of 372  electrons -3.38449 4.15767 0.0230283 0.720211 0 0 0 0
 ion start point 1 0.00759267 4.50067 3993.54
 signal on plane 1 wire 27 750x4bcbdf10
 ****  147 of 372  electrons -3.38354 4.15748 0.0230679 0.720211 0 0 0 0
 ion start point 1 0.00759209 4.50067 3992.42
 signal on plane 1 wire 27 750x4bcbdf10
 ****  148 of 372  electrons -3.38304 4.15738 0.0230886 0.720211 0 0 0 0
 ion start point 1 0.00759192 4.50067 3991.83
 signal on plane 1 wire 27 750x4bcbdf10
 ****  149 of 372  electrons -3.38184 4.15714 0.0231386 0.720211 0 0 0 0
 ion start point 1 0.00759118 4.50067 3990.42
 signal on plane 1 wire 27 750x4bcbdf10
 ****  150 of 372  electrons -3.38037 4.15684 0.0231999 0.720211 0 0 0 0
 ion start point 1 0.00759059 4.50067 3988.69
 signal on plane 1 wire 27 750x4bcbdf10
 ****  151 of 372  electrons -3.37981 4.15673 0.0232228 0.720211 0 0 0 0
 ion start point 1 0.00759023 4.50067 3988.04
 signal on plane 1 wire 27 750x4bcbdf10
 ****  152 of 372  electrons -3.3794 4.15664 0.0232402 0.720211 0 0 0 0
 ion start point 1 0.00759003 4.50066 3987.55
 signal on plane 1 wire 27 750x4bcbdf10
 ****  153 of 372  electrons -3.37848 4.15646 0.0232782 0.720211 0 0 0 0
 ion start point 1 0.0075895 4.50066 3986.48
 signal on plane 1 wire 27 750x4bcbdf10
 ****  154 of 372  electrons -3.37764 4.15629 0.0233148 0.720875 0 0 0 0
 ion start point 1 0.00758912 4.50066 3985.49
 signal on plane 1 wire 27 750x4bcbdf10
 ****  155 of 372  electrons -3.37688 4.15615 0.0234799 0.720875 0 0 0 0
 ion start point 1 0.00758907 4.50066 3984.59
 signal on plane 1 wire 27 750x4bcbdf10
 ****  156 of 372  electrons -3.37635 4.15606 0.0235962 0.720875 0 0 0 0
 ion start point 1 0.00758856 4.50066 3983.96
 signal on plane 1 wire 27 750x4bcbdf10
 ****  157 of 372  electrons -3.37593 4.15598 0.0236867 0.720875 0 0 0 0
 ion start point 1 0.00758881 4.50066 3983.47
 signal on plane 1 wire 27 750x4bcbdf10
 ****  158 of 372  electrons -3.37505 4.15583 0.023879 0.720875 0 0 0 0
 ion start point 1 0.00758831 4.50066 3982.43
 signal on plane 1 wire 27 750x4bcbdf10
 ****  159 of 372  electrons -3.37451 4.15573 0.0239959 0.724059 0 0 0 0
 ion start point 1 0.00758773 4.50066 3981.79
 signal on plane 1 wire 27 750x4bcbdf10
 ****  160 of 372  electrons -3.37386 4.15569 0.0238157 0.724059 0 0 0 0
 ion start point 1 0.007588 4.50066 3981
 signal on plane 1 wire 27 750x4bcbdf10
 ****  161 of 372  electrons -3.37235 4.15558 0.0233972 0.724059 0 0 0 0
 ion start point 1 0.00758713 4.50065 3979.16
 signal on plane 1 wire 27 750x4bcbdf10
 ****  162 of 372  electrons -3.37191 4.15554 0.0232765 0.724059 0 0 0 0
 ion start point 1 0.00758753 4.50066 3978.63
 signal on plane 1 wire 27 750x4bcbdf10
 ****  163 of 372  electrons -3.37093 4.15547 0.0230059 0.724059 0 0 0 0
 ion start point 1 0.00758717 4.50065 3977.44
 signal on plane 1 wire 27 750x4bcbdf10
 ****  164 of 372  electrons -3.37015 4.15542 0.0227881 0.724059 0 0 0 0
 ion start point 1 0.00758663 4.50065 3976.48
 signal on plane 1 wire 27 750x4bcbdf10
 ****  165 of 372  electrons -3.36967 4.15538 0.0226558 0.724059 0 0 0 0
 ion start point 1 0.00758672 4.50065 3975.9
 signal on plane 1 wire 27 750x4bcbdf10
 ****  166 of 372  electrons -3.36932 4.15536 0.0225584 0.724059 0 0 0 0
 ion start point 1 0.00758634 4.50065 3975.48
 signal on plane 1 wire 27 750x4bcbdf10
 ****  167 of 372  electrons -3.36881 4.15532 0.0224176 0.724059 0 0 0 0
 ion start point 1 0.00758679 4.50065 3974.86
 signal on plane 1 wire 27 750x4bcbdf10
 ****  168 of 372  electrons -3.36828 4.15528 0.0222701 0.724059 0 0 0 0
 ion start point 1 0.00758607 4.50065 3974.21
 signal on plane 1 wire 27 750x4bcbdf10
 ****  169 of 372  electrons -3.36727 4.15521 0.021993 0.724059 0 0 0 0
 ion start point 1 0.00758581 4.50065 3972.99
 signal on plane 1 wire 27 750x4bcbdf10
 ****  170 of 372  electrons -3.36637 4.15514 0.0217425 0.724059 0 0 0 0
 ion start point 1 0.00758561 4.50065 3971.89
 signal on plane 1 wire 27 750x4bcbdf10
 ****  171 of 372  electrons -3.3648 4.15503 0.0213068 0.724059 0 0 0 0
 ion start point 1 0.00758558 4.50065 3969.98
 signal on plane 1 wire 27 750x4bcbdf10
 ****  172 of 372  electrons -3.36398 4.15497 0.0210807 0.724059 0 0 0 0
 ion start point 1 0.00758505 4.50065 3968.99
 signal on plane 1 wire 27 750x4bcbdf10
 ****  173 of 372  electrons -3.3636 4.15494 0.0209751 0.724059 0 0 0 0
 ion start point 1 0.00758523 4.50065 3968.53
 signal on plane 1 wire 27 750x4bcbdf10
 ****  174 of 372  electrons -3.36322 4.15491 0.0208697 0.724059 0 0 0 0
 ion start point 1 0.00758476 4.50065 3968.06
 signal on plane 1 wire 27 750x4bcbdf10
 ****  175 of 372  electrons -3.36249 4.15486 0.0206669 0.724059 0 0 0 0
 ion start point 1 0.0075848 4.50065 3967.18
 signal on plane 1 wire 27 750x4bcbdf10
 ****  176 of 372  electrons -3.36184 4.15481 0.0204866 0.724059 0 0 0 0
 ion start point 1 0.00758462 4.50064 3966.38
 signal on plane 1 wire 27 750x4bcbdf10
 ****  177 of 372  electrons -3.36126 4.15477 0.0203275 0.724059 0 0 0 0
 ion start point 1 0.00758428 4.50064 3965.69
 signal on plane 1 wire 27 750x4bcbdf10
 ****  178 of 372  electrons -3.36058 4.15472 0.0201394 0.724059 0 0 0 0
 ion start point 1 0.00758454 4.50064 3964.86
 signal on plane 1 wire 27 750x4bcbdf10
 ****  179 of 372  electrons -3.35985 4.15467 0.0199381 0.724059 0 0 0 0
 ion start point 1 0.00758402 4.50064 3963.98
 signal on plane 1 wire 27 750x4bcbdf10
 ****  180 of 372  electrons -3.35925 4.15475 0.01978 0.725711 0 0 0 0
 ion start point 1 0.00758397 4.50064 3963.2
 signal on plane 1 wire 27 750x4bcbdf10
 ****  181 of 372  electrons -3.35866 4.1549 0.0196298 0.725711 0 0 0 0
 ion start point 1 0.00758463 4.50064 3962.42
 signal on plane 1 wire 27 750x4bcbdf10
 ****  182 of 372  electrons -3.35809 4.15504 0.0194859 0.725711 0 0 0 0
 ion start point 1 0.00758424 4.50064 3961.66
 signal on plane 1 wire 27 750x4bcbdf10
 ****  183 of 372  electrons -3.3574 4.15521 0.0193102 0.725711 0 0 0 0
 ion start point 1 0.00758454 4.50064 3960.75
 signal on plane 1 wire 27 750x4bcbdf10
 ****  184 of 372  electrons -3.357 4.15531 0.0192107 0.725711 0 0 0 0
 ion start point 1 0.00758459 4.50064 3960.23
 signal on plane 1 wire 27 750x4bcbdf10
 ****  185 of 372  electrons -3.35566 4.15564 0.0188708 0.725711 0 0 0 0
 ion start point 1 0.00758532 4.50065 3958.45
 signal on plane 1 wire 27 750x4bcbdf10
 ****  186 of 372  electrons -3.35525 4.15574 0.0187668 0.725711 0 0 0 0
 ion start point 1 0.00758499 4.50065 3957.91
 signal on plane 1 wire 27 750x4bcbdf10
 ****  187 of 372  electrons -3.35459 4.15591 0.0185981 0.725711 0 0 0 0
 ion start point 1 0.00758542 4.50065 3957.03
 signal on plane 1 wire 27 750x4bcbdf10
 ****  188 of 372  electrons -3.35399 4.15606 0.0184478 0.725711 0 0 0 0
 ion start point 1 0.0075855 4.50065 3956.24
 signal on plane 1 wire 27 750x4bcbdf10
 ****  189 of 372  electrons -3.35346 4.15619 0.0183113 0.725711 0 0 0 0
 ion start point 1 0.00758554 4.50065 3955.53
 signal on plane 1 wire 27 750x4bcbdf10
 ****  190 of 372  electrons -3.35304 4.15629 0.0182057 0.725711 0 0 0 0
 ion start point 1 0.00758573 4.50065 3954.98
 signal on plane 1 wire 27 750x4bcbdf10
 ****  191 of 372  electrons -3.35272 4.15637 0.0181256 0.725711 0 0 0 0
 ion start point 1 0.00758606 4.50065 3954.56
 signal on plane 1 wire 27 750x4bcbdf10
 ****  192 of 372  electrons -3.35241 4.15647 0.0179938 0.726936 0 0 0 0
 ion start point 1 0.00758582 4.50065 3954.14
 signal on plane 1 wire 27 750x4bcbdf10
 ****  193 of 372  electrons -3.35221 4.15662 0.0177356 0.726936 0 0 0 0
 ion start point 1 0.00758602 4.50065 3953.84
 signal on plane 1 wire 27 750x4bcbdf10
 ****  194 of 372  electrons -3.35189 4.15684 0.0173266 0.726936 0 0 0 0
 ion start point 1 0.0075869 4.50065 3953.37
 signal on plane 1 wire 27 750x4bcbdf10
 ****  195 of 372  electrons -3.3515 4.15711 0.0168384 0.726936 0 0 0 0
 ion start point 1 0.00758673 4.50065 3952.8
 signal on plane 1 wire 27 750x4bcbdf10
 ****  196 of 372  electrons -3.3512 4.15732 0.0164502 0.726936 0 0 0 0
 ion start point 1 0.00758715 4.50065 3952.35
 signal on plane 1 wire 27 750x4bcbdf10
 ****  197 of 372  electrons -3.35088 4.15755 0.0160405 0.726936 0 0 0 0
 ion start point 1 0.00758772 4.50066 3951.87
 signal on plane 1 wire 27 750x4bcbdf10
 ****  198 of 372  electrons -3.35032 4.15794 0.0153331 0.726936 0 0 0 0
 ion start point 1 0.00758801 4.50066 3951.05
 signal on plane 1 wire 27 750x4bcbdf10
 ****  199 of 372  electrons -3.34999 4.15817 0.0149146 0.726936 0 0 0 0
 ion start point 1 0.00758868 4.50066 3950.57
 signal on plane 1 wire 27 750x4bcbdf10
 ****  200 of 372  electrons -3.34976 4.15833 0.0146221 0.726936 0 0 0 0
 ion start point 1 0.00758857 4.50066 3950.23
 signal on plane 1 wire 27 750x4bcbdf10
 ****  201 of 372  electrons -3.34924 4.15858 0.0140406 0.72937 0 0 0 0
 ion start point 1 0.00758917 4.50066 3949.51
 signal on plane 1 wire 27 750x4bcbdf10
 ****  202 of 372  electrons -3.34837 4.15828 0.0135264 0.72937 0 0 0 0
 ion start point 1 0.00758829 4.50066 3948.52
 signal on plane 1 wire 27 750x4bcbdf10
 ****  203 of 372  electrons -3.34801 4.15815 0.0133149 0.72937 0 0 0 0
 ion start point 1 0.00758845 4.50066 3948.11
 signal on plane 1 wire 27 750x4bcbdf10
 ****  204 of 372  electrons -3.34745 4.15796 0.0129911 0.72937 0 0 0 0
 ion start point 1 0.00758756 4.50066 3947.49
 signal on plane 1 wire 27 750x4bcbdf10
 ****  205 of 372  electrons -3.34676 4.15773 0.0125851 0.72937 0 0 0 0
 ion start point 1 0.00758727 4.50065 3946.71
 signal on plane 1 wire 27 750x4bcbdf10
 ****  206 of 372  electrons -3.34638 4.1576 0.0123632 0.72937 0 0 0 0
 ion start point 1 0.00758679 4.50065 3946.29
 signal on plane 1 wire 27 750x4bcbdf10
 ****  207 of 372  electrons -3.34598 4.15746 0.0121254 0.72937 0 0 0 0
 ion start point 1 0.00758696 4.50065 3945.83
 signal on plane 1 wire 27 750x4bcbdf10
 ****  208 of 372  electrons -3.34514 4.15717 0.0116314 0.72937 0 0 0 0
 ion start point 1 0.00758601 4.50065 3944.88
 signal on plane 1 wire 27 750x4bcbdf10
 ****  209 of 372  electrons -3.34452 4.15696 0.011269 0.72937 0 0 0 0
 ion start point 1 0.00758557 4.50065 3944.19
 signal on plane 1 wire 27 750x4bcbdf10
 ****  210 of 372  electrons -3.34425 4.15687 0.0111092 0.72937 0 0 0 0
 ion start point 1 0.00758529 4.50065 3943.88
 signal on plane 1 wire 27 750x4bcbdf10
 ****  211 of 372  electrons -3.34382 4.15672 0.0108607 0.72937 0 0 0 0
 ion start point 1 0.00758547 4.50065 3943.41
 signal on plane 1 wire 27 750x4bcbdf10
 ****  212 of 372  electrons -3.34348 4.1566 0.0106572 0.72937 0 0 0 0
 ion start point 1 0.00758486 4.50065 3943.02
 signal on plane 1 wire 27 750x4bcbdf10
 ****  213 of 372  electrons -3.343 4.15644 0.0103754 0.72937 0 0 0 0
 ion start point 1 0.00758451 4.50064 3942.48
 signal on plane 1 wire 27 750x4bcbdf10
 ****  214 of 372  electrons -3.34265 4.15632 0.0101697 0.72937 0 0 0 0
 ion start point 1 0.00758461 4.50064 3942.08
 signal on plane 1 wire 27 750x4bcbdf10
 ****  215 of 372  electrons -3.34203 4.15611 0.00980729 0.72937 0 0 0 0
 ion start point 1 0.00758375 4.50064 3941.39
 signal on plane 1 wire 27 750x4bcbdf10
 ****  216 of 372  electrons -3.34144 4.1559 0.0094619 0.72937 0 0 0 0
 ion start point 1 0.00758355 4.50064 3940.73
 signal on plane 1 wire 27 750x4bcbdf10
 ****  217 of 372  electrons -3.34095 4.15574 0.00917346 0.72937 0 0 0 0
 ion start point 1 0.00758301 4.50064 3940.18
 signal on plane 1 wire 27 750x4bcbdf10
 ****  218 of 372  electrons -3.34035 4.15544 0.00883136 0.731507 0 0 0 0
 ion start point 1 0.00758264 4.50064 3939.54
 signal on plane 1 wire 27 750x4bcbdf10
 ****  219 of 372  electrons -3.33994 4.15512 0.00861165 0.731507 0 0 0 0
 ion start point 1 0.00758184 4.50063 3939.14
 signal on plane 1 wire 27 750x4bcbdf10
 ****  220 of 372  electrons -3.33941 4.1547 0.00831965 0.731507 0 0 0 0
 ion start point 1 0.00758164 4.50063 3938.62
 signal on plane 1 wire 27 750x4bcbdf10
 ****  221 of 372  electrons -3.33911 4.15447 0.00815873 0.731507 0 0 0 0
 ion start point 1 0.00758081 4.50063 3938.34
 signal on plane 1 wire 27 750x4bcbdf10
 ****  222 of 372  electrons -3.33856 4.15404 0.00786428 0.731507 0 0 0 0
 ion start point 1 0.00758003 4.50063 3937.81
 signal on plane 1 wire 27 750x4bcbdf10
 ****  223 of 372  electrons -3.33817 4.15373 0.00764912 0.731507 0 0 0 0
 ion start point 1 0.00757978 4.50063 3937.43
 signal on plane 1 wire 27 750x4bcbdf10
 ****  224 of 372  electrons -3.33768 4.15335 0.007385 0.731507 0 0 0 0
 ion start point 1 0.0075787 4.50062 3936.96
 signal on plane 1 wire 27 750x4bcbdf10
 ****  225 of 372  electrons -3.33719 4.15296 0.00711837 0.731507 0 0 0 0
 ion start point 1 0.0075784 4.50062 3936.49
 signal on plane 1 wire 27 750x4bcbdf10
 ****  226 of 372  electrons -3.33665 4.15254 0.00682602 0.731507 0 0 0 0
 ion start point 1 0.00757733 4.50062 3935.97
 signal on plane 1 wire 27 750x4bcbdf10
 ****  227 of 372  electrons -3.33616 4.15215 0.00655857 0.731507 0 0 0 0
 ion start point 1 0.0075768 4.50061 3935.5
 signal on plane 1 wire 27 750x4bcbdf10
 ****  228 of 372  electrons -3.3358 4.15187 0.00636717 0.731507 0 0 0 0
 ion start point 1 0.00757649 4.50061 3935.16
 signal on plane 1 wire 27 750x4bcbdf10
 ****  229 of 372  electrons -3.33542 4.15157 0.0061585 0.731507 0 0 0 0
 ion start point 1 0.00757563 4.50061 3934.79
 signal on plane 1 wire 27 750x4bcbdf10
 ****  230 of 372  electrons -3.33518 4.15139 0.00603165 0.731507 0 0 0 0
 ion start point 1 0.00757532 4.50061 3934.57
 signal on plane 1 wire 27 750x4bcbdf10
 ****  231 of 372  electrons -3.33494 4.15119 0.00589731 0.731507 0 0 0 0
 ion start point 1 0.00757521 4.50061 3934.33
 signal on plane 1 wire 27 750x4bcbdf10
 ****  232 of 372  electrons -3.33461 4.15093 0.00572015 0.731507 0 0 0 0
 ion start point 1 0.00757484 4.50061 3934.02
 signal on plane 1 wire 27 750x4bcbdf10
 ****  233 of 372  electrons -3.33428 4.15068 0.00554414 0.731507 0 0 0 0
 ion start point 1 0.00757412 4.5006 3933.71
 signal on plane 1 wire 27 750x4bcbdf10
 ****  234 of 372  electrons -3.33378 4.15024 0.00533582 0.733113 0 0 0 0
 ion start point 1 0.00757356 4.5006 3933.25
 signal on plane 1 wire 27 750x4bcbdf10
 ****  235 of 372  electrons -3.33351 4.15 0.0052407 0.733113 0 0 0 0
 ion start point 1 0.00757339 4.5006 3933.01
 signal on plane 1 wire 27 750x4bcbdf10
 ****  236 of 372  electrons -3.33324 4.14975 0.00514128 0.733113 0 0 0 0
 ion start point 1 0.00757265 4.5006 3932.76
 signal on plane 1 wire 27 750x4bcbdf10
 ****  237 of 372  electrons -3.33278 4.14932 0.00497469 0.733113 0 0 0 0
 ion start point 1 0.00757187 4.5006 3932.35
 signal on plane 1 wire 27 750x4bcbdf10
 ****  238 of 372  electrons -3.3325 4.14907 0.00487378 0.733113 0 0 0 0
 ion start point 1 0.00757173 4.50059 3932.09
 signal on plane 1 wire 27 750x4bcbdf10
 ****  239 of 372  electrons -3.33225 4.14885 0.00478582 0.733113 0 0 0 0
 ion start point 1 0.0075714 4.50059 3931.88
 signal on plane 1 wire 27 750x4bcbdf10
 ****  240 of 372  electrons -3.33197 4.14859 0.00468505 0.733113 0 0 0 0
 ion start point 1 0.0075707 4.50059 3931.62
 signal on plane 1 wire 27 750x4bcbdf10
 ****  241 of 372  electrons -3.3315 4.14816 0.00451396 0.733113 0 0 0 0
 ion start point 1 0.00757001 4.50059 3931.2
 signal on plane 1 wire 27 750x4bcbdf10
 ****  242 of 372  electrons -3.33122 4.14791 0.00441399 0.733113 0 0 0 0
 ion start point 1 0.00756994 4.50059 3930.95
 signal on plane 1 wire 27 750x4bcbdf10
 ****  243 of 372  electrons -3.33085 4.14757 0.00428235 0.733113 0 0 0 0
 ion start point 1 0.0075691 4.50058 3930.62
 signal on plane 1 wire 27 750x4bcbdf10
 ****  244 of 372  electrons -3.33051 4.14726 0.00415964 0.733113 0 0 0 0
 ion start point 1 0.00756847 4.50058 3930.32
 signal on plane 1 wire 27 750x4bcbdf10
 ****  245 of 372  electrons -3.33004 4.14684 0.00399117 0.733113 0 0 0 0
 ion start point 1 0.00756814 4.50058 3929.9
 signal on plane 1 wire 27 750x4bcbdf10
 ****  246 of 372  electrons -3.32962 4.14645 0.00383867 0.733113 0 0 0 0
 ion start point 1 0.00756728 4.50058 3929.53
 signal on plane 1 wire 27 750x4bcbdf10
 ****  247 of 372  electrons -3.32914 4.1463 0.0037499 0.734794 0 0 0 0
 ion start point 1 0.00756697 4.50057 3928.99
 signal on plane 1 wire 27 750x4bcbdf10
 ****  248 of 372  electrons -3.32887 4.14622 0.00370121 0.734794 0 0 0 0
 ion start point 1 0.00756719 4.50058 3928.69
 signal on plane 1 wire 27 750x4bcbdf10
 ****  249 of 372  electrons -3.32841 4.14608 0.0036183 0.734794 0 0 0 0
 ion start point 1 0.00756649 4.50057 3928.18
 signal on plane 1 wire 27 750x4bcbdf10
 ****  250 of 372  electrons -3.32723 4.14572 0.00340503 0.734794 0 0 0 0
 ion start point 1 0.00756579 4.50057 3926.86
 signal on plane 1 wire 27 750x4bcbdf10
 ****  251 of 372  electrons -3.3268 4.14559 0.00332717 0.734794 0 0 0 0
 ion start point 1 0.00756587 4.50057 3926.38
 signal on plane 1 wire 27 750x4bcbdf10
 ****  252 of 372  electrons -3.32646 4.14548 0.00326535 0.734794 0 0 0 0
 ion start point 1 0.00756553 4.50057 3926
 signal on plane 1 wire 27 750x4bcbdf10
 ****  253 of 372  electrons -3.32618 4.14539 0.00321339 0.734794 0 0 0 0
 ion start point 1 0.0075652 4.50057 3925.68
 signal on plane 1 wire 27 750x4bcbdf10
 ****  254 of 372  electrons -3.32567 4.14524 0.00312193 0.734794 0 0 0 0
 ion start point 1 0.00756532 4.50057 3925.12
 signal on plane 1 wire 27 750x4bcbdf10
 ****  255 of 372  electrons -3.3251 4.14506 0.00301745 0.734794 0 0 0 0
 ion start point 1 0.00756459 4.50056 3924.47
 signal on plane 1 wire 27 750x4bcbdf10
 ****  256 of 372  electrons -3.32472 4.14495 0.00294993 0.734794 0 0 0 0
 ion start point 1 0.00756458 4.50056 3924.06
 signal on plane 1 wire 27 750x4bcbdf10
 ****  257 of 372  electrons -3.32444 4.14486 0.00289904 0.734794 0 0 0 0
 ion start point 1 0.00756454 4.50056 3923.75
 signal on plane 1 wire 27 750x4bcbdf10
 ****  258 of 372  electrons -3.32409 4.14475 0.00283546 0.734794 0 0 0 0
 ion start point 1 0.00756404 4.50056 3923.35
 signal on plane 1 wire 27 750x4bcbdf10
 ****  259 of 372  electrons -3.32382 4.14467 0.00278684 0.734794 0 0 0 0
 ion start point 1 0.00756392 4.50056 3923.06
 signal on plane 1 wire 27 750x4bcbdf10
 ****  260 of 372  electrons -3.32327 4.14446 0.00266089 0.736269 0 0 0 0
 ion start point 1 0.00756371 4.50056 3922.46
 signal on plane 1 wire 27 750x4bcbdf10
 ****  261 of 372  electrons -3.3228 4.14426 0.00254449 0.736269 0 0 0 0
 ion start point 1 0.00756318 4.50056 3921.96
 signal on plane 1 wire 27 750x4bcbdf10
 ****  262 of 372  electrons -3.32246 4.14412 0.00245824 0.736269 0 0 0 0
 ion start point 1 0.00756327 4.50056 3921.59
 signal on plane 1 wire 27 750x4bcbdf10
 ****  263 of 372  electrons -3.32207 4.14396 0.00236228 0.736269 0 0 0 0
 ion start point 1 0.00756275 4.50056 3921.17
 signal on plane 1 wire 27 750x4bcbdf10
 ****  264 of 372  electrons -3.32153 4.14373 0.00222748 0.736269 0 0 0 0
 ion start point 1 0.00756238 4.50055 3920.6
